1.5535535535535536,-3.4653257630210104
1.5555555555555556,-3.8084331657475814
1.5575575575575575,-4.126495160587384
1.5595595595595595,-4.414070518231911
1.5615615615615615,-4.666062288334707
1.5635635635635636,-4.877800398296299
1.5655655655655656,-5.04511804993947
1.5675675675675675,-5.164420698413776
1.5695695695695695,-5.232746512600596
1.5715715715715715,-5.24781734863513
1.5735735735735736,-5.208079415835265
1.5755755755755756,-5.112732975011839
1.5775775775775776,-4.961750580301536
1.5795795795795795,-4.755883554620491
1.5815815815815815,-4.496656572769958
1.5835835835835836,-4.186350412237395
1.5855855855855856,-3.82797311690317
1.5875875875875876,-3.4252200002684656
1.5895895895895895,-2.9824230896068
1.5915915915915915,-2.5044907778632615
1.5935935935935936,-1.9968386035694796
1.5955955955955956,-1.4653122181029101
1.5975975975975976,-0.9161037220945119
1.5995995995995995,-0.3556626567640638
1.6016016016016015,0.20939698021503908
1.6036036036036037,0.7723922623529722
1.6056056056056056,1.3266679336041183
1.6076076076076076,1.8656925905290982
1.6096096096096095,2.383152965140323
1.6116116116116117,2.873044855953985
1.6136136136136137,3.329759307280223
1.6156156156156156,3.748162711241652
1.6176176176176176,4.123669602233462
1.6196196196196195,4.4523070280405275
1.6216216216216217,4.730769513791925
1.6236236236236237,4.956463782296396
1.6256256256256256,5.127542554730623
1.6276276276276276,5.242926926632657
1.6296296296296295,5.302316992982255
1.6316316316316317,5.306190580022843
1.6336336336336337,5.255790127495655
1.6356356356356356,5.15309795019126
1.6376376376376376,5.00080028926129
1.6396396396396395,4.802240738717937
1.6416416416416417,4.561363798227196
1.6436436436436437,4.282649457070813
1.6456456456456456,3.971039853590386
1.6476476476476476,3.631859177349083
1.6496496496496496,3.2707280857143664
1.6516516516516517,2.893473990949771
1.6536536536536537,2.506038636870001
1.6556556556556556,2.114384424690327
1.6576576576576576,1.7244009652460228
1.6596596596596596,1.341813329008457
1.6616616616616617,0.9720934363807725
1.6636636636636637,0.6203759790771528
1.6656656656656657,0.2913801898083106
1.6676676676676676,-0.010661316829801759
1.6696696696696696,-0.2820655229308202
1.6716716716716717,-0.5197528269948024
1.6736736736736737,-0.7212908728440586
1.6756756756756757,-0.8849277152302646
1.6776776776776776,-1.0096138195894433
1.6796796796796796,-1.095012571212873
1.6816816816816818,-1.1414991519454734
1.6836836836836837,-1.1501478275103896
1.6856856856856857,-1.1227078727666
1.6876876876876876,-1.061568542722726
1.6896896896896896,-0.969713671105253
1.6916916916916918,-0.8506666429612251
1.6936936936936937,-0.7084266405670759
1.6956956956956957,-0.5473972003986332
1.6976976976976976,-0.3723082409078006
1.6996996996996996,-0.18813282442261772
1.7017017017017018,4.413136522884997e-15
1.7037037037037037,0.18689486379807008
1.7057057057057057,0.3673808074531276
1.7077077077077076,0.536401604812274
1.7097097097097096,0.6891042240831042
1.7117117117117118,0.8209239959999928
1.7137137137137137,0.9276651119388932
1.7157157157157157,1.0055751488895068
1.7177177177177176,1.0514124130100706
1.7197197197197196,1.0625050074909004
1.7217217217217218,1.036800661837993
1.7237237237237237,0.9729065063829485
1.7257257257257257,0.8701181355115111
1.7277277277277276,0.7284374732583405
1.7297297297297298,0.5485791328511165
1.7317317317317318,0.33196514469259997
1.7337337337337337,0.0807081122521045
1.7357357357357357,-0.20241696052149116
1.7377377377377377,-0.5140117462701257
1.7397397397397398,-0.8501039780058477
1.7417417417417418,-1.2062063774027347
1.7437437437437437,-1.5773842129342082
1.7457457457457457,-1.9583304350889077
1.7477477477477477,-2.3434472143467158
1.7497497497497498,-2.726932604527695
1.7517517517517518,-3.102870971164781
1.7537537537537538,-3.4653257630210095
1.7557557557557557,-3.8084331657476214
1.7577577577577577,-4.126495160587383
1.7597597597597598,-4.4140705182319095
1.7617617617617618,-4.666062288334706
1.7637637637637638,-4.877800398296298
1.7657657657657657,-5.04511804993947
1.7677677677677677,-5.164420698413776
1.7697697697697699,-5.232746512600595
1.7717717717717718,-5.2478173486351185
1.7737737737737738,-5.208079415835251
1.7757757757757757,-5.112732975011854
1.7777777777777777,-4.9617505803015325
1.7797797797797799,-4.755883554620501
1.7817817817817818,-4.496656572769959
1.7837837837837838,-4.186350412237396
1.7857857857857857,-3.827973116903171
1.7877877877877877,-3.425220000268467
1.7897897897897899,-2.9824230896068022
1.7917917917917918,-2.5044907778632632
1.7937937937937938,-1.9968386035694816
1.7957957957957957,-1.4653122181028913
1.7977977977977977,-0.9161037220945352
1.7997997997997999,-0.35566265676402353
1.8018018018018018,0.20939698021499428
1.8038038038038038,0.77239226235297
1.8058058058058057,1.3266679336041163
1.8078078078078077,1.8656925905290964
1.8098098098098099,2.3831529651403214
1.8118118118118118,2.8730448559539834
1.8138138138138138,3.329759307280222
1.8158158158158157,3.748162711241669
1.8178178178178177,4.123669602233479
1.8198198198198199,4.452307028040509
1.8218218218218218,4.730769513791936
1.8238238238238238,4.956463782296373
1.8258258258258258,5.127542554730622
1.8278278278278277,5.242926926632656
1.82982982982983,5.302316992982254
1.8318318318318318,5.306190580022843
1.8338338338338338,5.255790127495656
1.8358358358358358,5.15309795019126
1.8378378378378377,5.000800289261299
1.83983983983984,4.802240738717945
1.8418418418418419,4.561363798227157
1.8438438438438438,4.282649457070777
1.8458458458458458,3.971039853590424
1.8478478478478477,3.6318591773490843
1.84984984984985,3.2707280857144103
1.8518518518518519,2.8934739909497726
1.8538538538538538,2.5060386368700023
1.8558558558558558,2.1143844246903285
1.8578578578578577,1.7244009652460242
1.85985985985986,1.3418133290084526
1.8618618618618619,0.9720934363807667
1.8638638638638638,0.6203759790771239
1.8658658658658658,0.29138018980831193
1.867867867867868,-0.010661316829768008
1.86986986986987,-0.2820655229308193
1.8718718718718719,-0.5197528269947767
1.8738738738738738,-0.7212908728440581
1.8758758758758758,-0.8849277152302641
1.877877877877878,-1.0096138195894429
1.87987987987988,-1.0950125712128727
1.8818818818818819,-1.141499151945491
1.8838838838838838,-1.1501478275103882
1.8858858858858858,-1.1227078727665758
1.887887887887888,-1.0615685427227266
1.88988988988989,-0.9697136711052334
1.8918918918918919,-0.8506666429612257
1.8938938938938938,-0.7084266405670939
1.8958958958958958,-0.5473972003986338
1.897897897897898,-0.3723082409078431
1.8998998998999,-0.18813282442261842
1.901901901901902,3.6637359812630166e-15
1.9039039039039038,0.1868948637980481
1.9059059059059058,0.36738080745314683
1.907907907907908,0.5364016048123125
1.90990990990991,0.6891042240831038
1.911911911911912,0.8209239959999921
1.9139139139139139,0.927665111938893
1.9159159159159158,1.0055751488894993
1.917917917917918,1.0514124130100697
1.91991991991992,1.0625050074909015
1.921921921921922,1.0368006618379924
1.9239239239239239,0.9729065063829494
1.9259259259259258,0.8701181355114964
1.927927927927928,0.7284374732583228
1.92992992992993,0.548579132851108
1.931931931931932,0.33196514469260086
1.9339339339339339,0.08070811225210539
1.9359359359359358,-0.20241696052149027
1.937937937937938,-0.5140117462701159
1.93993993993994,-0.8501039780058468
1.941941941941942,-1.2062063774026923
1.9439439439439439,-1.5773842129342064
1.9459459459459458,-1.9583304350888693
1.947947947947948,-2.3434472143467158
1.94994994994995,-2.726932604527736
1.951951951951952,-3.102870971164822
1.9539539539539539,-3.465325763021008
1.9559559559559558,-3.80843316574762
1.957957957957958,-4.126495160587382
1.95995995995996,-4.414070518231915
1.961961961961962,-4.666062288334706
1.9639639639639639,-4.877800398296275
1.9659659659659658,-5.04511804993947
1.967967967967968,-5.164420698413755
1.96996996996997,-5.232746512600583
1.971971971971972,-5.247817348635131
1.973973973973974,-5.2080794158352575
1.9759759759759759,-5.112732975011855
1.977977977977978,-4.961750580301533
1.97997997997998,-4.755883554620501
1.981981981981982,-4.496656572769961
1.983983983983984,-4.186350412237397
1.985985985985986,-3.827973116903191
1.987987987987988,-3.4252200002684687
1.98998998998999,-2.9824230896068356
1.991991991991992,-2.5044907778632446
1.993993993993994,-1.9968386035694834
1.995995995995996,-1.465312218102853
1.997997997997998,-0.9161037220945374
2.0,-0.35566265676402575
